month,borough,appearance score,equipment score,information score
2015-01,BRONX,0.7952200905568781216449610231993651682765,0.9872704959252992037643285291797902929766,0.8200714098478893379041845694120934553206
2015-01,BROOKLYN,0.8095509930906871911970236806362079486616,0.9913421410997724419436837855742471880756,0.816543739892366716808015903371519738025
2015-01,MANHATTAN,0.7792398352818668055095375585743361575227,0.989761790766779040035436152565378036175,0.8380631417482122352021866261069810278216
2015-01,SYSTEM,0.8021524304288402779268545749880142255035,0.9912828058609809227115331898522711498889,0.8330603676556122948005344619514567323691
2015-01,QUEENS,0.8314668988168256103834434727553321989627,0.997168194041944597382872716571966916573,0.8595396194759262866785329565297061981353
2015-02,BRONX,0.8015498015498015498015498015498015498008,0.9900897023355225396428176646686225681863,0.8210568909371763342181593234018265058609
2015-02,MANHATTAN,0.7795744680851063829787234042553191489354,0.9903409128694724605605646878562051688566,0.8414386759991765432461841602211569567391
2015-02,QUEENS,0.8341919632242212887374177696758341919624,0.9973687999643143444748813517370981771163,0.8622753127318736833629655283104486246913
2015-02,BROOKLYN,0.805982453041276570688335394217747158923,0.9915021734927584824378627369916919092637,0.830134104240518751842310077361370895725
2015-02,SYSTEM,0.8022184033744727386345883455710045305414,0.9918902160998351581947897594914164301379,0.8391184661799992563551210320903241908675
2015-03,SYSTEM,0.8059285091543156059285091543156059285084,0.9927645918158450132030636148035071381369,0.8420147001680521345163609985023318587934
2015-03,MANHATTAN,0.781805060874828316688781805060874828316,0.990974028319078256259683065437443329566,0.8386664289780648759178362301329119806672
2015-03,BRONX,0.7998631542935340403694834074580910023941,0.9905767646789044961615664377019241517508,0.8228646466282679470221086251805227520875
2015-03,QUEENS,0.8343653250773993808049535603715170278629,0.9973343549435443514510887987257700483005,0.8747339394021574445087963688831232079188
2015-03,BROOKLYN,0.8154809220985691573926868044515103338624,0.9934220979714067144397992686733011451837,0.8345721313389268718943658024028610727866
2015-04,BROOKLYN,0.8100238022113022113022113022113022113014,0.9939039730975578939886680223095566474366,0.8474547271761403421928931706829110836797
2015-04,MANHATTAN,0.7832242426869531921657021897599283325016,0.9927742948673430414319608762453595781156,0.8375235775158745610410380601153846462844
